
-29.30778, -58.09900, 287.52222, 22.23943, 10.27015,  6.22189, 31.99489, -60.24114, 298.27948, 32.14548, -12.58445, -5.32796
-29.30778, -58.59398, 289.79853, 22.48842, 10.37766,  6.29819, 32.13003, -60.69103, 301.09328, 32.43710, -12.72663, -5.32796
-29.48744, -59.04397, 291.19934, 22.60160, 10.43142,  6.29819, 32.22012, -61.05095, 302.32431, 32.45954, -12.72663, -5.35653
-29.93657, -59.71894, 292.60015, 22.71478, 10.52101,  6.39356, 32.08498, -61.68080, 303.73121, 32.72872, -12.74440, -5.30892
-30.02640, -60.07893, 294.00096, 22.80533, 10.61060,  6.39356, 32.26516, -61.81577, 304.08294, 32.81845, -12.74440, -5.30892
-30.16114, -60.39392, 295.75197, 22.91850, 10.62852,  6.46985, 31.90480, -62.26567, 304.96225, 33.04278, -12.81549, -5.32796
-30.16114, -60.84391, 296.45237, 22.96378, 10.71811,  6.42217, 31.49939, -62.62559, 306.36915, 33.08764, -12.72663, -5.25179
-29.89166, -61.20389, 297.85318, 23.00905, 10.82562,  6.54615, 31.49939, -62.71557, 306.36915, 33.19980, -12.70886, -5.26131
-30.07131, -61.42889, 298.72869, 23.25804, 10.78978,  6.50800, 31.00389, -62.98550, 307.42432, 33.26710, -12.67331, -5.19467
-29.84674, -61.87887, 299.95439, 23.16750, 10.71811,  6.46985, 30.46334, -63.21045, 308.65536, 33.42413, -12.67331, -5.07089
-29.57726, -62.01387, 300.47970, 23.34859, 10.78978,  6.46031, 30.28315, -63.39041, 309.18294, 33.42413, -12.54891, -5.06137
-29.53235, -62.19386, 301.00500, 23.34859, 10.75394,  6.48892, 29.65252, -63.34542, 309.35881, 33.46899, -12.40673, -4.98520
-29.12813, -62.46385, 302.75601, 23.52968, 10.75394,  6.45078, 29.33720, -63.57037, 310.76570, 33.44656, -12.38896, -4.89951
-28.94848, -62.50885, 303.28131, 23.50704, 10.71811,  6.45078, 28.84169, -63.57037, 310.23812, 33.42413, -12.35341, -4.81382
-28.40952, -62.68884, 304.15682, 23.46177, 10.68227,  6.42217, 28.48133, -63.52538, 310.06225, 33.64845, -12.21123, -4.69956
-28.14004, -62.95883, 304.15682, 23.46177, 10.68227,  6.36495, 27.67051, -63.61536, 310.76570, 33.58115, -12.01574, -4.60435
-27.64599, -62.73384, 303.80662, 23.59758, 10.59268,  6.28865, 27.17501, -63.30043, 310.58984, 33.60358, -11.92688, -4.55675
-27.10704, -62.68884, 304.15682, 23.57495, 10.48517,  6.29819, 26.36418, -63.43540, 310.06225, 33.49142, -11.80247, -4.40441
-26.65790, -62.86884, 304.50702, 23.48440, 10.44933,  6.24097, 25.73354, -63.30043, 309.53467, 33.53629, -11.64252, -4.30920
-26.07403, -62.77884, 304.85722, 23.55231, 10.48517,  6.20282, 25.05786, -63.16546, 309.35881, 33.46899, -11.50034, -4.18542
-25.57999, -62.68884, 303.80662, 23.57495, 10.32391,  6.13606, 24.60740, -63.03049, 310.06225, 33.46899, -11.34039, -4.07117
-25.08594, -62.77884, 303.80662, 23.50704, 10.25223,  6.03116, 23.52631, -62.80555, 308.83122, 33.35683, -11.18044, -3.94739
-24.68172, -62.59885, 303.80662, 23.55231, 10.12681,  6.02162, 22.94072, -62.80555, 308.47949, 33.31196, -11.00272, -3.80457
-23.87328, -62.05887, 302.58091, 23.46177, 10.00138,  5.90718, 22.21998, -62.49062, 307.42432, 33.19980, -10.82500, -3.73792
-23.24450, -62.10386, 302.23071, 23.41650,  9.84012,  5.81181, 21.54430, -62.13070, 306.54501, 33.24467, -10.61173, -3.54750
-22.70554, -61.69888, 301.18010, 23.52968,  9.85803,  5.79274, 20.50825, -61.90575, 306.72087, 32.95305, -10.46956, -3.45229
-22.12167, -61.56388, 301.00500, 23.32595,  9.73261,  5.72598, 20.01275, -61.72579, 305.31397, 33.08764, -10.20297, -3.28091
-21.31323, -61.29389, 300.47970, 23.25804,  9.49967,  5.65922, 19.11184, -61.36588, 304.61052, 32.95305, -10.06079, -3.16665
-20.86410, -61.15890, 299.77929, 23.28068,  9.44591,  5.54478, 18.52624, -60.87099, 303.20362, 32.70629, -9.93639, -2.99527
-20.14548, -60.88890, 297.67808, 23.09959,  9.35632,  5.43034, 17.67037, -60.82600, 302.85190, 32.66143, -9.68758, -2.90006
-19.65144, -60.48392, 296.97768, 23.05432,  9.26673,  5.35405, 16.81451, -60.46608, 302.14845, 32.45954, -9.36768, -2.75724
-18.88791, -60.25893, 295.22667, 22.89587,  9.10547,  5.27775, 16.36405, -60.06118, 301.09328, 32.30251, -9.22550, -2.64299
-18.30404, -59.62895, 294.70136, 22.85060,  8.92629,  5.22053, 15.37305, -59.79124, 299.51051, 32.30251, -9.04778, -2.49065
-17.80999, -59.40395, 293.47566, 22.64687,  8.78294,  5.14424, 14.60727, -59.47631, 298.45534, 32.14548, -8.85228, -2.38592
-17.22612, -59.04397, 292.42505, 22.60160,  8.62168,  5.05841, 14.15681, -58.75648, 296.52085, 31.98846, -8.62124, -2.27166
-16.82190, -58.77398, 289.79853, 22.32997,  8.44250,  4.91535, 13.21086, -58.75648, 295.64154, 31.85386, -8.46129, -2.09076
-16.05838, -58.23399, 289.09813, 22.42051,  8.38874,  4.85813, 12.58022, -58.26159, 293.70706, 31.74170, -8.23025, -1.97651
-15.56433, -57.91901, 287.52222, 22.28470,  8.29915,  4.77230, 11.99462, -57.90167, 293.53119, 31.67441, -7.99922, -1.83369
-14.98046, -57.55902, 285.07081, 22.10361,  8.19164,  4.73416, 11.36398, -57.45178, 291.94843, 31.49495, -7.82149, -1.76704
-14.39659, -57.01904, 284.19530, 21.92252,  7.97662,  4.61018, 10.82344, -57.13685, 289.83809, 31.31549, -7.69709, -1.64326
-14.17202, -56.70405, 282.61939, 21.83198,  7.79744,  4.53388,  9.96757, -56.77693, 288.25532, 31.20333, -7.51937, -1.49093
-13.58815, -56.20906, 281.39368, 21.69616,  7.68993,  4.48620,  9.56216, -56.55198, 286.67256, 31.06873, -7.25278, -1.35763
-13.00428, -55.71408, 279.64267, 21.69616,  7.51075,  4.37176,  8.93152, -55.87714, 285.44153, 30.84441, -7.12838, -1.30050
-12.64497, -54.99410, 277.01616, 21.49244,  7.31365,  4.27639,  8.52611, -55.42724, 283.85877, 30.77711, -6.89734, -1.26242
-11.97127, -55.12910, 275.26515, 21.37926,  7.13447,  4.19056,  8.07565, -55.11232, 282.45187, 30.59766, -6.68407, -1.10056
-11.47723, -54.49912, 272.63863, 21.28872,  7.02696,  4.08565,  7.35492, -54.61743, 280.86911, 30.39577, -6.52412, -1.01487
-11.29757, -54.04914, 271.76313, 21.08499,  6.90153,  4.04751,  7.08465, -54.25751, 278.40703, 30.28360, -6.38194, -0.90061
-10.44422, -53.68915, 270.01212, 20.97181,  6.74027,  3.93306,  6.54410, -53.80762, 276.47255, 30.01442, -6.13313, -0.80540
-10.08492, -53.46416, 267.73580, 20.81336,  6.66859,  3.86631,  5.95851, -53.31273, 274.71392, 29.83496, -5.99095, -0.76732
-9.63578, -52.51919, 266.15990, 20.70018,  6.43566,  3.75187,  5.73328, -52.95281, 273.30703, 29.81253, -5.77769, -0.66258
-9.50104, -52.33919, 264.75909, 20.58700,  6.32815,  3.70418,  5.23778, -52.36795, 271.72426, 29.54334, -5.61774, -0.56737
-8.73752, -52.20420, 262.30767, 20.42855,  6.20272,  3.61835,  4.74228, -51.87306, 270.31737, 29.34145, -5.44001, -0.47216
-8.37821, -51.61922, 261.08197, 20.33800,  6.09521,  3.54206,  4.51705, -51.51314, 267.67943, 29.20685, -5.29784, -0.41503
-8.10873, -51.16923, 259.33095, 20.06637,  6.05937,  3.46576,  4.11164, -51.01826, 266.09667, 29.09469, -5.12011, -0.31982
-7.65960, -50.62925, 257.40484, 19.97583,  5.88019,  3.37039,  3.61613, -50.29842, 264.68977, 28.96010, -4.88908, -0.18652
-7.47995, -50.35926, 255.47873, 19.95319,  5.77268,  3.34178,  3.43595, -49.89352, 262.57942, 28.82550, -4.72913, -0.15796
-7.21047, -49.72928, 252.85222, 19.70420,  5.62934,  3.23688,  2.85036, -49.66857, 261.17252, 28.55632, -4.69358, -0.11035
-6.89608, -49.50429, 251.27631, 19.56838,  5.48599,  3.16058,  2.67018, -49.03871, 259.94149, 28.42172, -4.51586, -0.06275
-6.49186, -49.14430, 249.87550, 19.47784,  5.39640,  3.07475,  2.17467, -48.40886, 257.47942, 28.37686, -4.35591,  0.04198
-6.35712, -48.69432, 247.77429, 19.25148,  5.36056,  3.03661,  1.99449, -48.04894, 256.24838, 28.10767, -4.07155,  0.14672
-6.08764, -48.06434, 246.72368, 19.22884,  5.19930,  2.99846,  1.90440, -47.46408, 253.78631, 27.86092, -3.96492,  0.18480
-5.81816, -47.83935, 244.44737, 19.11566,  5.19930,  2.88402,  1.63413, -47.05917, 253.08286, 27.79362, -3.85829,  0.30858
-5.63851, -47.29936, 241.82085, 18.91194,  5.02012,  2.84587,  1.36385, -46.60927, 250.97251, 27.61416, -3.68056,  0.32762
-5.68342, -47.07437, 241.64575, 18.68558,  4.91261,  2.85541,  1.09358, -46.06940, 250.62078, 27.45713, -3.53839,  0.33714
-5.36903, -46.53439, 240.06984, 18.64031,  4.78718,  2.76004,  0.91340, -45.48453, 247.27940, 27.38984, -3.43175,  0.42283
-5.00972, -46.17440, 238.66903, 18.64031,  4.67967,  2.74097,  0.68817, -44.85468, 246.92767, 27.16551, -3.34289,  0.46092
-4.83007, -45.85941, 237.44333, 18.48186,  4.57216,  2.64560,  0.41789, -44.67472, 245.69664, 26.98606, -3.18294,  0.56565
-4.69533, -45.54442, 235.51721, 18.32340,  4.44674,  2.60745,  0.14762, -44.26981, 243.93802, 26.80660, -3.07631,  0.62278
-4.51567, -45.09444, 234.11641, 18.18759,  4.50049,  2.55977,  0.05753, -43.68495, 243.23457, 26.82903, -2.91636,  0.64182
-4.42585, -44.82445, 232.89070, 18.11968,  4.33923,  2.46440, -0.12265, -43.50499, 241.65180, 26.64957, -2.88081,  0.68943
-4.20128, -44.41946, 231.66499, 18.11968,  4.24964,  2.50255, -0.34788, -42.96511, 240.06904, 26.58227, -2.73864,  0.76559
-4.20128, -44.23947, 230.08908, 17.84805,  4.10629,  2.45486, -0.34788, -42.38025, 238.83801, 26.47011, -2.63200,  0.79416
-4.29111, -44.19447, 228.33807, 17.82541,  4.14213,  2.40718, -0.66320, -42.02033, 237.78283, 26.38038, -2.43651,  0.85129
-4.15637, -43.60949, 227.63767, 17.66696,  4.14213,  2.38810, -0.84338, -41.79538, 236.90352, 26.20093, -2.40096,  0.92746
-3.52758, -43.33950, 227.46257, 17.66696,  3.94503,  2.34042, -0.93348, -41.70540, 235.67249, 26.08876, -2.32987,  0.96554
-3.61741, -43.11451, 226.41196, 17.59905,  3.98086,  2.26413, -1.11366, -41.07555, 235.14490, 25.95417, -2.18770,  1.00362
-3.52758, -42.84451, 225.36136, 17.57642,  3.85544,  2.28320, -1.56411, -40.49068, 233.73800, 25.77471, -2.06329,  1.07027
-3.39284, -42.61952, 223.26014, 17.39533,  3.85544,  2.27366, -1.60916, -40.35571, 233.21041, 25.72985, -1.99220,  1.07979
-3.39284, -42.34953, 223.43524, 17.39533,  3.78376,  2.20691, -1.60916, -39.95081, 231.80351, 25.68498, -1.88557,  1.09884
-3.12336, -42.16954, 222.55974, 17.32742,  3.76584,  2.22598, -1.87943, -39.72586, 232.50696, 25.46066, -1.81448,  1.20357
-2.89880, -41.94455, 222.03444, 17.30479,  3.73001,  2.13061, -2.28485, -39.50091, 230.57248, 25.50552, -1.70785,  1.23213
-2.98862, -41.80955, 220.45853, 17.21424,  3.65834,  2.12107, -2.19475, -39.18598, 229.69317, 25.41579, -1.60121,  1.25118
-3.03354, -41.49456, 220.10832, 17.19161,  3.67625,  2.09246, -2.28485, -38.96103, 228.98972, 25.23634, -1.53012,  1.32734
-2.89880, -41.31457, 219.40792, 17.12370,  3.55083,  2.13061, -2.41998, -38.60112, 227.93454, 25.21390, -1.40572,  1.38447
-2.49458, -41.31457, 220.10832, 17.05579,  3.55083,  2.07339, -2.69026, -38.42116, 229.16558, 25.16904, -1.40572,  1.38447
-2.58441, -41.26957, 219.40792, 17.01052,  3.49707,  2.01617, -2.91548, -38.24120, 227.05523, 25.01201, -1.37017,  1.44160
-2.53949, -40.90958, 218.18221, 16.98788,  3.47915,  2.04478, -2.87044, -37.97126, 226.87937, 24.89985, -1.26354,  1.46064
-2.53949, -40.59459, 218.00711, 16.85207,  3.44332,  1.93034, -3.23080, -38.01625, 225.47247, 24.81012, -1.21022,  1.50825
-2.27001, -40.72959, 217.65691, 16.87470,  3.40748,  2.00663, -3.09567, -37.52136, 225.12074, 24.85499, -1.12136,  1.45112
-2.09036, -40.72959, 216.60630, 16.85207,  3.35373,  1.93988, -3.36594, -37.38640, 224.41730, 24.74283, -1.08582,  1.51777
-2.04545, -40.45960, 216.43120, 16.80679,  3.40748,  1.95895, -3.32090, -37.43139, 223.36212, 24.76526, -0.97919,  1.56537
-1.73105, -40.45960, 215.73080, 16.78416,  3.29997,  1.89219, -3.45603, -37.20644, 223.36212, 24.58580, -0.92587,  1.57490
-1.91071, -40.32460, 215.03039, 16.73889,  3.37164,  1.90173, -3.14071, -37.02648, 223.71385, 24.60823, -0.80146,  1.56537
-1.77597, -40.59459, 215.38060, 16.71625,  3.29997,  1.81590, -3.50108, -36.93650, 221.95522, 24.54094, -0.83701,  1.62250
-1.64123, -40.41460, 215.03039, 16.76152,  3.26414,  1.84451, -3.63621, -36.53159, 221.07591, 24.54094, -0.89032,  1.60346
-1.68614, -40.50459, 215.03039, 16.69361,  3.22830,  1.84451, -3.63621, -36.48660, 221.42764, 24.38391, -0.74815,  1.59394
-1.32683, -40.27960, 213.62959, 16.78416,  3.21038,  1.87312, -4.04163, -36.57658, 220.72419, 24.38391, -0.81924,  1.61298
-1.46157, -40.32460, 214.15489, 16.67098,  3.17454,  1.78729, -3.77135, -36.39662, 219.66901, 24.33904, -0.78369,  1.64154
-1.23701, -40.36960, 213.62959, 16.76152,  3.22830,  1.81590, -3.99658, -36.39662, 219.66901, 24.33904, -0.69483,  1.65106
-1.01244, -40.63959, 214.50509, 16.62571,  3.12079,  1.76821, -3.99658, -36.44161, 218.96556, 24.29418, -0.67706,  1.66059
-0.78788, -40.32460, 213.62959, 16.62571,  3.19246,  1.76821, -4.13172, -36.44161, 219.49315, 24.27175, -0.60597,  1.68915
-0.60822, -40.36960, 212.92918, 16.58043,  3.15663,  1.71099, -4.40199, -36.21666, 218.43798, 24.31661, -0.60597,  1.64154
-0.51840, -40.45960, 212.22878, 16.69361,  3.19246,  1.72053, -4.17676, -36.21666, 218.26211, 24.22688, -0.53488,  1.67011
-0.51840, -40.36960, 212.57898, 16.71625,  3.15663,  1.71099, -4.40199, -36.12669, 217.20694, 24.20445, -0.48156,  1.67011
-0.24892, -40.59459, 212.22878, 16.60307,  3.10287,  1.72053, -4.44704, -36.12669, 216.85521, 24.24932, -0.44602,  1.67963
-0.06926, -40.59459, 212.92918, 16.58043,  3.13871,  1.66331, -4.35694, -36.12669, 216.85521, 24.09229, -0.39270,  1.68915
-0.15909, -40.68459, 212.05368, 16.60307,  3.17454,  1.71099, -4.62722, -35.90174, 217.20694, 24.18202, -0.42825,  1.70819
-0.24892, -40.72959, 212.22878, 16.46726,  3.13871,  1.70146, -4.71731, -36.08170, 216.15177, 24.11472, -0.39270,  1.70819
 0.11039, -40.90958, 211.87858, 16.64834,  3.04912,  1.71099, -4.67226, -35.81176, 215.80004, 24.06986, -0.42825,  1.69867
-0.02435, -40.95458, 212.40388, 16.62571,  3.04912,  1.71099, -4.71731, -35.90174, 216.50349, 24.00256, -0.42825,  1.70819
 0.24513, -40.95458, 211.87858, 16.64834,  3.04912,  1.68238, -4.89749, -35.90174, 215.09659, 24.04742, -0.41047,  1.66059
 0.20022, -40.95458, 212.05368, 16.55780,  3.03120,  1.65377, -4.76236, -35.99172, 215.80004, 23.98013, -0.39270,  1.71771
 0.33496, -41.13457, 212.05368, 16.64834,  3.01328,  1.66331, -5.12272, -36.26165, 214.56900, 23.89040, -0.35716,  1.70819
 0.33496, -40.99958, 212.22878, 16.58043,  3.03120,  1.69192, -5.03263, -36.08170, 213.86556, 23.80067, -0.33939,  1.71771
 0.60443, -40.95458, 211.87858, 16.62571,  3.06703,  1.63470, -5.16777, -36.08170, 214.74487, 23.80067, -0.33939,  1.66059
 0.78409, -41.17957, 212.57898, 16.69361,  3.01328,  1.63470, -5.21281, -36.08170, 213.68969, 23.91283, -0.30384,  1.68915
 0.60443, -41.40456, 212.75408, 16.58043,  2.92369,  1.68238, -5.16777, -36.39662, 214.21728, 23.73337, -0.23275,  1.72723
 0.82900, -41.04458, 212.05368, 16.55780,  3.04912,  1.71099, -5.30290, -36.12669, 213.16211, 23.77824, -0.33939,  1.64154
 0.91883, -41.40456, 212.57898, 16.58043,  3.04912,  1.66331, -5.07768, -36.44161, 213.86556, 23.75580, -0.28607,  1.67011
 0.87391, -41.53956, 212.57898, 16.58043,  3.08495,  1.63470, -5.30290, -36.30664, 213.68969, 23.68851, -0.32161,  1.65106
 0.91883, -41.44956, 213.10428, 16.67098,  3.08495,  1.64423, -4.85245, -36.57658, 213.68969, 23.71094, -0.32161,  1.66059
 1.18831, -41.49456, 213.80469, 16.58043,  2.94161,  1.70146, -4.85245, -36.62157, 213.68969, 23.62121, -0.35716,  1.65106
 0.82900, -41.67455, 213.45448, 16.64834,  2.97744,  1.69192, -4.89749, -36.80153, 212.98624, 23.71094, -0.35716,  1.57490
 1.05357, -42.12454, 212.92918, 16.55780,  2.97744,  1.70146, -4.98758, -36.75654, 214.21728, 23.75580, -0.35716,  1.58442
 1.00865, -41.76455, 214.85529, 16.51253,  2.99536,  1.68238, -4.94254, -36.80153, 214.39314, 23.66608, -0.41047,  1.57490
 1.23322, -42.03454, 213.97979, 16.64834,  2.97744,  1.71099, -4.76236, -36.89151, 214.56900, 23.68851, -0.39270,  1.55585
 1.09848, -41.89955, 214.15489, 16.60307,  3.01328,  1.66331, -4.94254, -37.20644, 214.39314, 23.62121, -0.42825,  1.50825
 1.14339, -41.85455, 214.50509, 16.62571,  3.01328,  1.73007, -4.80740, -37.16145, 215.80004, 23.68851, -0.44602,  1.51777
 1.27813, -42.34953, 213.27938, 16.67098,  2.97744,  1.70146, -4.80740, -37.34141, 215.27245, 23.75580, -0.42825,  1.49873
 1.36796, -41.98954, 214.85529, 16.76152,  3.06703,  1.76821, -4.80740, -37.43139, 214.39314, 23.77824, -0.51711,  1.51777
 1.18831, -42.03454, 214.68019, 16.67098,  3.03120,  1.73960, -4.98758, -37.47637, 215.27245, 23.71094, -0.46379,  1.55585
 1.45779, -42.34953, 215.03039, 16.73889,  3.04912,  1.77775, -4.85245, -37.56635, 215.27245, 23.73337, -0.46379,  1.48920
 1.00865, -42.21454, 215.03039, 16.80679,  3.08495,  1.75868, -5.12272, -37.65633, 215.80004, 23.71094, -0.55265,  1.50825
 1.23322, -42.39453, 216.08100, 16.69361,  3.19246,  1.76821, -5.03263, -37.88128, 216.67935, 23.84553, -0.49934,  1.44160
 1.09848, -42.43953, 217.83201, 16.82943,  3.19246,  1.76821, -4.85245, -38.06124, 216.32763, 23.71094, -0.49934,  1.46064
 1.00865, -42.48453, 215.90590, 16.85207,  3.12079,  1.79682, -5.21281, -37.97126, 216.85521, 23.84553, -0.53488,  1.45112
 1.00865, -42.61952, 217.83201, 16.82943,  3.10287,  1.78729, -4.89749, -38.19621, 217.03108, 23.84553, -0.57042,  1.47016
 1.00865, -42.61952, 217.83201, 16.96525,  3.24622,  1.79682, -5.12272, -38.33118, 217.20694, 23.82310, -0.57042,  1.45112
 0.96374, -42.70952, 217.65691, 16.96525,  3.17454,  1.81590, -5.25786, -38.51114, 217.38280, 23.84553, -0.58820,  1.49873
 1.09848, -43.11451, 218.00711, 16.94261,  3.24622,  1.82543, -5.16777, -38.60112, 217.55866, 23.82310, -0.48156,  1.39399
 0.96374, -42.88951, 218.35731, 17.01052,  3.24622,  1.87312, -5.12272, -38.87105, 218.26211, 23.89040, -0.64151,  1.45112
 0.82900, -42.88951, 218.88262, 17.05579,  3.24622,  1.85404, -5.21281, -38.73609, 218.61384, 23.89040, -0.60597,  1.40351
 1.14339, -43.06951, 219.93322, 17.12370,  3.26414,  1.87312, -5.12272, -39.00602, 217.73453, 23.84553, -0.62374,  1.44160
 1.14339, -42.88951, 220.10832, 17.19161,  3.24622,  1.87312, -5.07768, -39.00602, 218.43798, 23.95770, -0.67706,  1.41304
 0.91883, -43.29450, 220.45853, 17.16897,  3.33581,  1.85404, -5.25786, -39.32095, 220.54832, 23.98013, -0.69483,  1.33687
 1.27813, -43.24950, 221.33403, 17.21424,  3.37164,  1.93988, -5.34795, -39.14099, 218.96556, 23.98013, -0.69483,  1.35591
 1.05357, -43.20450, 221.50913, 17.23688,  3.40748,  1.90173, -5.03263, -39.27596, 220.72419, 24.09229, -0.74815,  1.37495
 1.09848, -43.38450, 221.68423, 17.25951,  3.38956,  1.89219, -5.03263, -39.54590, 220.5432, 24>0696, -0&712&0, (1.346#9
 1073),(-<3.6049, 2:238464l 17.41797, 03.47915,  1/94y<1, -5.21281, -39.v3588, 221.$2764, 2´>20´$5,0/0/?;°37,  1.30830 5.22322, -$2.784%0, 222.219=4, 1·.37269,  3.49707," 1.91126, -5.1227r, =31.68087, 29.42764, 24.27'5, -0.78#6	,! 1.30639
 0.7195, -43.38450, 222.38464, 07®4:587,  3.50'48,  0.93034, -5.16777, -39.72586, 2r1.07591, "4.27175( -1,712¶0,  5397x2
(0)1883, -4.56459, 23.7545,01w.37269  3.5503,  1.99710- m5.16?7? -$0.08577$ 2::.1310(, 24.31&61, -0.0'255, !1.32734
!0.87291, -43.60¹49, 223.08544.$17.64´32,  3.57874,! 1.93034, -4.167·7, -40.13575, "21.0751, 26.36168, ­0,x1924.  1.28926
 .96374, -63.x34<8,1226.1756·, 17.485(7,  3.645<,! 1.94849, -5.³069, -401757u, 222.8281< 04.45121, -0.'93>9,  1.26074
 0.73917, -43.78940, 224®350w5, 17®13115,  2.6²250,  2.04478,(-5.5;84, -.26573, 222.65:67, 24&µ8$80, -0.8370q,  1.7020
 1.053=7, /44.01449$ ²²5.8<6&¶, 1·&57642,  3.29417,  0.98'56- -1.3929¬ -40.9068, 223.1862, 24.4 634,$-0>80146,  1
30830
 0.42478, -44.10447, 225.36136, 17.59905,  3.67625,  2.08293, -5.25786, -40.40070, 223.36212, 24.51850, -0.81924,  1.25118
 0.60443, -43.87948, 224.83605, 17.68960,  3.78376,  2.08293, -5.34795, -40.53567, 224.06557, 24.63066, -0.90810,  1.37495
 0.42478, -44.05947, 225.88666, 17.66696,  3.74793,  2.07339, -5.34795, -40.67064, 224.41730, 24.69796, -0.90810,  1.30830
 0.24513, -44.32946, 227.11237, 17.75751,  3.69417,  2.06385, -5.30290, -40.67064, 224.24143, 24.65310, -0.80146,  1.26070
 0.37987, -44.37446, 226.41196, 17.75751,  3.85544,  2.08293, -5.48309, -40.80561, 224.76902, 24.76526, -0.83701,  1.28926
 0.15530, -44.28447, 226.93726, 17.68960,  3.85544,  2.13061, -5.48309, -41.16553, 225.64833, 24.67553, -0.87255,  1.26070
 0.11039, -44.46446, 227.46257, 17.91596,  3.94503,  2.17830, -5.48309, -40.98557, 225.64833, 24.69796, -0.94364,  1.28926
-0.20400, -44.37446, 227.63767, 17.84805,  3.98086,  2.17830, -5.52813, -40.98557, 226.00006, 24.81012, -0.85478,  1.27022
-0.02435, -44.32946, 228.16297, 17.96123,  3.98086,  2.15922, -5.61822, -41.34548, 225.82419, 24.92228, -0.87255,  1.27022
-0.20400, -44.50946, 228.68827, 17.98386,  4.08837,  2.22598, -5.43804, -41.03056, 225.47247, 24.83255, -0.92587,  1.25118
-0.51840, -44.64445, 228.33807, 18.05177,  4.12421,  2.22598, -5.30290, -41.16553, 226.87937, 24.87742, -0.90810,  1.27974
-0.56331, -44.64445, 229.03848, 18.02914,  4.07045,  2.21644, -5.61822, -41.25551, 226.87937, 24.85499, -1.01473,  1.26070
-0.74296, -44.64445, 230.26418, 17.98386,  4.17796,  2.33088, -5.16777, -41.34548, 228.11040, 24.96715, -0.92587,  1.23213
-0.74296, -44.68945, 229.91398, 18.09704,  4.17796,  2.28320, -5.61822, -41.43546, 226.87937, 25.01201, -0.94364,  1.24165
-1.10227, -44.86945, 232.01519, 18.16495,  4.30339,  2.32135, -5.16777, -41.25551, 228.11040, 25.10174, -1.03250,  1.27974
-0.96753, -44.95944, 231.13969, 18.18759,  4.24964,  2.33088, -5.21281, -41.52544, 227.40696, 25.05688, -0.97919,  1.22261
-1.32683, -44.95944, 231.84009, 18.09704,  4.39298,  2.35949, -5.07768, -41.43546, 228.63799, 25.16904, -0.96141,  1.22261
-1.19209, -45.22943, 231.66499, 18.21022,  4.44674,  2.46440, -5.16777, -41.57043, 229.34144, 25.14661, -1.08582,  1.20357
-1.59631, -45.13944, 233.76620, 18.30077,  4.42882,  2.42625, -4.98758, -41.43546, 228.11040, 25.12417, -1.03250,  1.21309
-1.59631, -45.27443, 233.76620, 18.39131,  4.53633,  2.48347, -5.03263, -41.66041, 229.16558, 25.19147, -1.03250,  1.25118
-1.73105, -45.22943, 233.76620, 18.41395,  4.59008,  2.48347, -4.62722, -41.70540, 230.57248, 25.23634, -1.10359,  1.20357
-1.95562, -45.40943, 234.29151, 18.48186,  4.60800,  2.46440, -4.71731, -41.48045, 229.86903, 25.19147, -1.12136,  1.23213
-2.04545, -45.31943, 234.81681, 18.50449,  4.66175,  2.49301, -4.62722, -41.61542, 230.22075, 25.19147, -1.12136,  1.19405
-2.13527, -45.36443, 235.51721, 18.45922,  4.57216,  2.55977, -4.67226, -41.84037, 230.92420, 25.25877, -1.12136,  1.20357
-2.27001, -45.54442, 236.74292, 18.57240,  4.85886,  2.55023, -4.76236, -41.75039, 231.80351, 25.39336, -1.12136,  1.19405
-2.62932, -45.54442, 236.21762, 18.64031,  4.84094,  2.56930, -4.53713, -41.88536, 231.10006, 25.34850, -1.17468,  1.15596
-2.67423, -45.67942, 237.09312, 18.68558,  4.89469,  2.64560, -4.40199, -41.97534, 231.62765, 25.41579, -1.13914,  1.17501
-2.85388, -45.72442, 237.79353, 18.66294,  4.93053,  2.63606, -4.44704, -42.24528, 230.39661, 25.43823, -1.19245,  1.15596
-3.03354, -45.67942, 238.66903, 18.82140,  4.93053,  2.68375, -4.44704, -41.97534, 232.15524, 25.41579, -1.12136,  1.19405
-3.07845, -45.90441, 238.84413, 18.77612,  4.98428,  2.71236, -4.40199, -41.97534, 231.97938, 25.37093, -1.26354,  1.19405
-3.07845, -45.90441, 239.19434, 18.75349,  5.12763,  2.71236, -4.17676, -41.93035, 233.38627, 25.41579, -1.26354,  1.15596
-3.52758, -45.99441, 240.24494, 19.00248,  5.19930,  2.75050, -4.35694, -42.11031, 232.68283, 25.41579, -1.31686,  1.12740
-3.52758, -46.17440, 240.77025, 18.97985,  5.25306,  2.80772, -3.99658, -42.24528, 232.68283, 25.39336, -1.28131,  1.11788
-3.61741, -46.30940, 240.77025, 18.95721,  5.28889,  2.77911, -4.26685, -42.33526, 232.68283, 25.48309, -1.29909,  1.07979
-3.84198, -46.35440, 240.59514, 19.13830,  5.25306,  2.85541, -3.90649, -42.24528, 233.03455, 25.57282, -1.28131,  1.11788
-4.15637, -46.44439, 242.34615, 19.18357,  5.28889,  2.83633, -3.90649, -42.11031, 233.91386, 25.55039, -1.45904,  1.10836
-4.11146, -46.53439, 243.22166, 19.11566,  5.37848,  2.86494, -3.81640, -42.42524, 233.56214, 25.52796, -1.47681,  1.07027
